username, created_at, lng, lat, text
HamsterRj, Wed Jan 27 01:48:56 +0000 2021, -111.560519, 33.198235, Hollywood Elite in COVID-19 Vaccine Scramble: ‘It’s the Hunger Games Out There’ from https://t.co/HxTEnv1D2Z… https://t.co/ECjpIvbJy4 
YouAintSlickk_, Wed Jan 27 01:49:24 +0000 2021, -84.433106, 33.767195, FUCK NO 
JoanLaundy, Wed Jan 27 01:49:37 +0000 2021, -117.154269, 46.730822, September 
Minne_miraaa, Wed Jan 27 01:49:59 +0000 2021, -77.014398, 38.898603, @CityPretzelDC Wow you really just dense dumb &amp; stupid huh? 1 ImDC born &amp; raised so move on. 2 reading is fundament… https://t.co/JHchEDxmj9 
Mallick1962, Wed Jan 27 01:50:22 +0000 2021, 72.874244, 19.174140, "Serum Institute looking at bilateral deals to supply Covishield vaccine https://t.co/6PxrJ27Oi0 
RamaSinghania, Wed Jan 27 01:50:34 +0000 2021, 55.551172, 24.993462, #DubaiCovid19precautions even after vaccination. Doing it's best to get back to normalcyVaccine doesn’t mean no p… https://t.co/fwCaddJYm2 
CindyNapkins, Wed Jan 27 01:51:14 +0000 2021, -74.184848, 40.734494, I finally got both #COVID19 vaccine appointments! Thank you @GovMurphy ! 🙏🎉 https://t.co/sxApXUfGUx 
LorenzoWard7DC, Wed Jan 27 01:51:25 +0000 2021, -77.014398, 38.898603, This is not the best way to distribute this vaccine. A mad rush to open back up seems to put more people at risk. 
TyphoidMary7, Wed Jan 27 01:51:56 +0000 2021, 138.611160, -35.000767, @ScottMorrisonMP wastes $ millions on a 2nd Grade PowerPoint presentation to convince Aussies the #PfizerVaccine is… https://t.co/FfPwe4AfIT 
kenyaw, Wed Jan 27 01:52:02 +0000 2021, -122.362414, 37.948843, CA residents can Register now! https://t.co/yE1EVZw1lh #COVID19 
Canadivan, Wed Jan 27 01:52:11 +0000 2021, -97.152676, 49.853805, Awesome! Canada may have a vaccine by mid-2022 then! #cdnpoli @PnPCBC @VassyKapelos 
emilyclemandot, Wed Jan 27 01:52:32 +0000 2021, -98.520057, 33.926420, i’m 23 &amp; got the vaccine because i’m immunocompromised.... idk where this info is coming from 
BillPounder, Wed Jan 27 01:52:45 +0000 2021, 150.931975, -33.848244, @Bowenchris Info Bozo overload.https://t.co/93SrYuvDpg 
PA_Capitol_Boy, Wed Jan 27 01:53:07 +0000 2021, -77.604684, 41.117936, This entire thread makes me shift between feelings of rage and depression. The lack of competency is just infuria… https://t.co/5TEimLPzQl 
crickettwilder, Wed Jan 27 01:53:20 +0000 2021, -139.382799, 64.056794, Mähsi cho Nurse Doris for my first dose of covid vaccine!#ThisIsOurShot #TrondëkHwëchinTerritory https://t.co/WyycawayVi 
tessablavergne, Wed Jan 27 01:53:32 +0000 2021, -122.230474, 47.221013, Both of my parents got their first dose of the COVID vaccine today. ❤️❤️❤️ Super happy for them, relieved, and al… https://t.co/JGKJ0vJt7b 
crickettwilder, Wed Jan 27 01:53:49 +0000 2021, -139.382799, 64.056794, And Yukoners truly hate waiting in line. Any line... 
gbarone2, Wed Jan 27 01:54:06 +0000 2021, -79.820465, 43.381396, @jkwan_md He has to say something after bragging for months how Canada lead the world on vaccine doses ordered now… https://t.co/18YjFO7oNb 
wilsonblades70, Wed Jan 27 01:54:21 +0000 2021, -1.449612, 53.383164, @UAZ1203 @dazthevillan What the whole population may die of it..? 99%+ won't. Just vaccine the vulnerable, its just that simple really. 
ElementoLab, Wed Jan 27 01:54:35 +0000 2021, -73.968542, 40.780709, Watched this live on NIH TV - she went on to talk about importance of NIH funded research and how her mother would… https://t.co/x6Ya2XtYSb 
phyllisjeanneB1, Wed Jan 27 01:54:42 +0000 2021, -80.846785, 35.209059, @washingtonpost We wouldn’t be in this shortage mess if Trump ordered more vaccine for Pfizer when offered but he d… https://t.co/OzIseBfqI7 
Lisa_C_Levine, Wed Jan 27 01:54:47 +0000 2021, -115.128846, 36.136412, Good news 👏 
delterrykilgore, Wed Jan 27 01:55:16 +0000 2021, -79.420865, 38.003376, Proud to join @IsraelOQuinn to support this common sense approach to vaccine distribution! We must get this vaccine… https://t.co/4lPhxq5Hsn 
tabnlu, Wed Jan 27 01:55:26 +0000 2021, -100.076888, 31.168893, @GovAbbott Texas teachers need to receive the vaccine and should not have been bumped. We are on the battlefield daily! 
kmcooke14, Wed Jan 27 01:55:33 +0000 2021, -111.931711, 34.168253, @mkhammer As Fairfax County School District did - and they jumped the vaccine line in front of seniors.  #SchoolChoice 
balalaichnitsa, Wed Jan 27 01:55:47 +0000 2021, 66.903878, 48.189453, We could be heading towards a kind of vaccine war, where who is vaccinated or not, and with what, substantially affects their lives /End 
TevinsAGenius, Wed Jan 27 01:55:48 +0000 2021, -122.455344, 47.242960, You completely justified if you scared of both COVID and the vaccine but if you out here raw dogging the air every… https://t.co/LwOCo7lt1s 
TheEliKlein, Wed Jan 27 01:55:52 +0000 2021, -73.968542, 40.780709, @GYamey Agreed! You should co-sign and amplify my pledge, which would help the world get to herd immunity quicker.… https://t.co/ziszchhl2X 
wtsanders, Wed Jan 27 01:55:54 +0000 2021, -87.035942, 35.201735, @almostdr_obrien I get my 2nd Pfizer vaccine tomorrow. Really hoping to get the ability to teleport. Morning commutes would be a breeze. 😂😂😂 
jenIynn, Wed Jan 27 01:55:56 +0000 2021, -83.804475, 27.698682, they released another day to get the vaccine but it’s TOMORROW in DAYTONA i’m so mad 
katehinds, Wed Jan 27 01:56:15 +0000 2021, -73.968542, 40.780709, “White people received about five times as much vaccine, while making up 42% of the overall population. About 40% o… https://t.co/E8Zy7eccw7 
io_clark, Wed Jan 27 01:56:38 +0000 2021, -77.286756, 44.902110, "Vaccine hesitancy for Black, Indigenous people comes with a history"  https://t.co/wHCeeiHly4 
JC_Christianson, Wed Jan 27 01:57:28 +0000 2021, -86.791549, 36.200008, About time us childless uncles get our due! 
jspence32208074, Wed Jan 27 01:57:31 +0000 2021, -76.498908, 45.083891, @erinotoole O’Toole shouldn’t criticize the Liberals talking up a spring election-he should challenge them to do it… https://t.co/fUJbmuB0KT 
Eramos503, Wed Jan 27 01:57:59 +0000 2021, -73.949405, 40.745863, This people 
elayned_, Wed Jan 27 01:58:33 +0000 2021, -75.371043, 39.900459, Rest up@StephenNP. Lots of vaccine - naive arms in need. Making me nervous (still resolute)#nursesVaccinateAmerica 
baritonekeith, Wed Jan 27 01:59:03 +0000 2021, -79.272570, 43.629311, I know this will be me 
WineJerk, Wed Jan 27 01:59:06 +0000 2021, -122.228685, 37.791994, Gimme that vaccine so i can get the hell out of this country. 
HamsterRj, Wed Jan 27 01:59:22 +0000 2021, -111.560519, 33.198235, Budweiser won't air Super Bowl ads, will use funds for COVID vaccine support instead from https://t.co/HxTEnv1D2Z… https://t.co/wqS1MvTLwK 
PirateMike911, Wed Jan 27 01:59:46 +0000 2021, -81.249127, 43.005575, @cristina_CP24 Trudeau is just distracting us from his negligent vaccine procurement 
brown914, Wed Jan 27 01:59:50 +0000 2021, -119.034349, 34.225328, Share 👇🏽 
Gjkalisz, Wed Jan 27 02:00:12 +0000 2021, -77.014398, 38.898603, Say it with me, give pharmacies the vaccine to distribute!!! 
JohnNyetrae, Wed Jan 27 02:00:25 +0000 2021, -112.124676, 33.552863, @Marina_Sirtis Marina, forget the idiots. You, like me, qualified for the vaccine. Good lord. I'm happy for you, yo… https://t.co/lw79t4FNJi 
PUSSYRlOT, Wed Jan 27 02:00:28 +0000 2021, -122.330602, 47.614817, Ngl..... people who still go to work and don’t have the privilege to work from home and those who are compromised s… https://t.co/7gF9S6ew0V 
Dsquared75, Wed Jan 27 02:00:30 +0000 2021, -77.101999, 38.880845, #HighRiskCA 
MarkLenihan61, Wed Jan 27 02:00:53 +0000 2021, -97.013513, 42.237147, @VP @NIH I'll wait my turn. I'm a healthy 55 year old male and I know there are many more people who want and proba… https://t.co/08tdukSWaA 
GregPer08601563, Wed Jan 27 02:01:01 +0000 2021, -96.971210, 37.695454, @seanhannity What about Senator Marshall from Kansas who never wore a mask while campaigning and yet already has re… https://t.co/FCZX2HSwPL 
YuriyATL404, Wed Jan 27 02:01:13 +0000 2021, -115.135165, 36.060964, We already can travel but I definitely agree with you here when it comes to more international travel for sure. 
mariafritzie, Wed Jan 27 02:01:19 +0000 2021, -119.782465, 36.786042, Had my covid vaccine. 
GuillermoxF, Wed Jan 27 02:01:21 +0000 2021, -84.557899, 42.712049, There’s a quote from me in this article: 
Shirazlatiff, Wed Jan 27 02:01:26 +0000 2021, 80.764654, 7.878661, https://t.co/LHuGLvhF8H sadly these ministers are too slow to act and cannot keep up with the pace @GotabayaR expec… https://t.co/iMgqaNCRRI 
missy92_2000, Wed Jan 27 02:01:42 +0000 2021, -86.680738, 32.576227, @ALcomMobile There are people with health risks that have been advised no to take the vaccine until more informatio… https://t.co/cdaI9cMJKI 
docproctor37, Wed Jan 27 02:01:52 +0000 2021, -81.705467, 41.495940, @cow_belle65 @GovMikeDeWine @OHdeptofhealth Both my parents are in a nursing home and both got covid, which thankfu… https://t.co/VCOWaBb7c9 
AneaB5, Wed Jan 27 02:01:54 +0000 2021, -1.233434, 51.754286, This Philly Fighting Covid fiasco is a mess, an absolute mess. I love my city, but our local government officials h… https://t.co/4t8nmn6nML 
BigFalHoe, Wed Jan 27 02:02:08 +0000 2021, -82.739260, 27.755378, Is anyone interested in getting the COVID vaccine?They started at my hospital. Most folks did well with the 1st s… https://t.co/mPuMiJDzrH 
kovacsjulie, Wed Jan 27 02:02:22 +0000 2021, -122.330602, 47.614817, Where is my 92 year old father’s vaccine? At this rate he’ll be 93 before he gets vaccinated! 
DocBertoli, Wed Jan 27 02:02:43 +0000 2021, -115.038337, 36.006256, Covid Vaccine #1 done- Finally!! 
Hala_Pinho, Wed Jan 27 02:03:22 +0000 2021, -75.340792, 40.630183, I’m going for my second dose in about 2 weeks! 
Gjkalisz, Wed Jan 27 02:03:30 +0000 2021, -77.014398, 38.898603, Whats more effective: a. have 65+ years old sign up on the internetb. sign up and vaccination site at your loca… https://t.co/itstRP4Ftq 
dingdongbahan, Wed Jan 27 02:03:43 +0000 2021, 121.065241, 14.504112, “Siguradong magkakaroon ng supply ng vaccine ang Taguig” - Vince Dizon https://t.co/unFPeHHuJF 
bhherring, Wed Jan 27 02:07:26 +0000 2021, -78.657837, 35.843981, For you #RobCo folks.... #Lumberton #LumbertonNC #RobesonCounty #PembrokeNC #vaccine #COVIDVaccines 
J_SuperStar05, Wed Jan 27 02:07:42 +0000 2021, -83.654745, 42.266022, The first shot of the covid vaccine was so nice, I went back and had it done twice #covidvaccinated✔️ #maskup… https://t.co/VJNwVbEM0h 
PairsonnalitesE, Wed Jan 27 02:08:04 +0000 2021, -123.123168, 49.315829, AMGMT — Moderna announces modifying vaccine and a possible third dose: He says once vaccines become more available,… https://t.co/P4uuK3O6HA 
snehiil, Wed Jan 27 02:08:31 +0000 2021, 77.095086, 28.638489, Vaccine a must to achieve herd immunity: Docs | Delhi News - Times of India https://t.co/YKX1qePSp5 
shellgonzo, Wed Jan 27 02:08:33 +0000 2021, -108.193367, 36.757420, GOOD!!! 
codebluenews, Wed Jan 27 02:08:49 +0000 2021, 101.684686, 3.124524, Malaysia Targets 75,000 Daily Jabs In Initial Covid-19 Vaccine RolloutThe Covid-19 vaccination programme is expec… https://t.co/wxpVUSEPpp 
noahfs50540, Wed Jan 27 02:08:57 +0000 2021, -92.436774, 38.304558, Really miss telling the boys I love them all very very very very much as we exit the storm cellar after jug band re… https://t.co/OGrgye0wfy 
69destinychoice, Wed Jan 27 02:09:18 +0000 2021, -92.342322, 34.721886, @RpsAgainstTrump Not until they have received the vaccine. 
phillysouledout, Wed Jan 27 02:09:26 +0000 2021, -75.117998, 40.004866, You know why 
domgiii, Wed Jan 27 02:09:36 +0000 2021, -77.036700, 38.895100, The woman who led the team on the creation of the Vaccine! Had this to say! @ Washington D.C. https://t.co/b3oxFY3Ft7 
DaddiWheats, Wed Jan 27 02:09:54 +0000 2021, -80.307064, 25.976124, Her voice so recognizable looooooool 
CarJacques7, Wed Jan 27 02:10:01 +0000 2021, -91.266591, 41.576368, Had the privilege of completing the Covid-19 vaccine process today. #DoYourPart https://t.co/coQqJ4novN 
waterute, Wed Jan 27 02:10:25 +0000 2021, -111.915910, 40.874536, Childless uncles you say? My time to shine 
vasconez_w, Wed Jan 27 02:11:06 +0000 2021, -80.233328, 25.782353, #completeyourCOVID19vaccinationseries 
devoladaz, Wed Jan 27 02:11:39 +0000 2021, -117.603783, 34.045158, @RuidoEnLaRed @NachoRgz @HLGatell Sputnik tiene eficacia del 91.4% y los resultados salieron en Diciembre(fase III)… https://t.co/Vk2Tzy21ju 
lbass007, Wed Jan 27 02:12:22 +0000 2021, -73.709589, 45.605568, @Andrew_Zettel The provinces failed administering the vaccine 
dansaltzstein, Wed Jan 27 02:12:29 +0000 2021, -73.831187, 40.670879, I know everyone is focusing on “end of summer,” but a couple of things to remember: We need to get to ~70% for herd… https://t.co/qw1CXiTh3O 
tomgara, Wed Jan 27 02:12:29 +0000 2021, -73.948775, 40.655138, Anyhow, lots of 2000s omens for the Biden era: in the roaring post vaccine ‘20s we’re bringing back Chuck Norris st… https://t.co/PkHrh6Bmbl 
PublicCitizenTX, Wed Jan 27 02:14:27 +0000 2021, -97.754724, 30.323346, Important thread. What say you about this “fresh hell,” @GovAbbott? 
moyermusicroom, Wed Jan 27 02:14:32 +0000 2021, -84.539813, 39.137038, @StephBDent @jimmy_roy @GovMikeDeWine @IamCPS I've been teaching in Hamilton County in person since the start of th… https://t.co/DdeqJTK4az 
ArGhahremani, Wed Jan 27 02:14:47 +0000 2021, -122.998970, 49.353963, Anyone in Gov. has any response to this?! This conversation totally  contradicts what PM and Gov. trying to make us… https://t.co/zK8bsJakL1 
kharris1001, Wed Jan 27 02:15:47 +0000 2021, -122.630908, 45.536402, #heydan please list the website address where we can go through the steps to book a vaccine appt at the OR Conv Ctr. Thanks! 
chelarbro, Wed Jan 27 02:15:54 +0000 2021, -122.630908, 45.536402, Isn’t it fun that the delivery people delivering the vaccine still don’t have it? 
KeepCTFree, Wed Jan 27 02:16:04 +0000 2021, -72.757385, 41.500753, The public really needs 2 know that by targeting college students @SenatorAbrams &amp; @CTDems want ADULT VACCINE MANDA… https://t.co/eUgrrqRZX5 
nate7784, Wed Jan 27 02:16:08 +0000 2021, -86.680738, 32.576227, My dad told me tonight he doesn't want to get the vaccine because he heard it will alter your DNA and they have stu… https://t.co/CTfPOonlPY 
Theuranexpress, Wed Jan 27 02:16:14 +0000 2021, 78.420229, 23.970895, Most essential thing to get the things back on top. 
kimberlyhow47, Wed Jan 27 02:16:25 +0000 2021, -108.562922, 45.797446, Biden administration seeks to buy 200 million more vaccine doses, to be delivered through the summerBy Isaac Stanl… https://t.co/iOqakwiaEc 
pete4963, Wed Jan 27 02:16:53 +0000 2021, -84.515786, 33.846765, @JulannBR @tatereeves Mask and vaccine ??????? 
AnnaOmmen, Wed Jan 27 02:17:00 +0000 2021, -122.506779, 47.157103, ❤❤❤ 
faithstaa, Wed Jan 27 02:17:32 +0000 2021, -92.061177, 30.206079, I hit a juul after it fell on the Nitetown floor.  I do not care what is in the covid vaccine 
pete4963, Wed Jan 27 02:17:35 +0000 2021, -84.515786, 33.846765, @andreagibson21 @JulannBR @tatereeves So the vaccine doesn’t work???????? 
devoladaz, Wed Jan 27 02:18:04 +0000 2021, -117.603783, 34.045158, LOS DERECHANGOSNACOS con las pestañas de punta por @SPUTNIK y resulta que @pfizer es 33% menos efectiva de lo que h… https://t.co/qmCh6qFpji 
MsRachaelCarter, Wed Jan 27 02:18:47 +0000 2021, -96.761753, 32.819858, @Ryan_Medellin What if this whole time hockey has known...▫️The sneeze guard around the ice▫️Ice ready at all tim… https://t.co/N2JwZTG37E 
barbiebrox, Wed Jan 27 02:18:49 +0000 2021, -89.135170, 41.346671, @thehill They must not want it.Oris it that Blacks r 11%of the population?Hispanics don't have a % as they r C… https://t.co/mGnxVtTE1F 
njean316, Wed Jan 27 02:19:14 +0000 2021, -80.132962, 25.816966, This man , God help us with this one 🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️Ay 
markjohnuel, Wed Jan 27 02:19:15 +0000 2021, 124.130941, 10.077832, As a health worker, I would like to ask who advised the president to have his shots on the buttocks? There are many… https://t.co/760PEX0vlF 
adoptatribble, Wed Jan 27 02:19:58 +0000 2021, -75.117998, 40.004866, I wish news sources would stop telling us how much vaccine we’re not going to get and start reminding people that t… https://t.co/rWBjTI1byV 
vipintukur, Wed Jan 27 02:20:08 +0000 2021, 78.130476, 29.378791, A new #COVID19 vaccine candidate, designed as a self-assembling 2-component protein #nanoparticle displaying multip… https://t.co/R8cJJ2Ar0Q 
JasonC23, Wed Jan 27 02:20:10 +0000 2021, -115.234435, 36.018805, I was lucky enough to get the COVID vaccine tonight because so many people are canceling/not showing up to their ap… https://t.co/6sgXyko4Ix 
JasonC23, Wed Jan 27 02:20:10 +0000 2021, -115.234435, 36.018805, They said it’s happening quite a bit so if you know anyone in your area that volunteers or administers at vaccine s… https://t.co/twzwJcNAFF 
KeepCTFree, Wed Jan 27 02:20:42 +0000 2021, -72.757385, 41.500753, Are you ready to turn away ADULT college students if they decline a future vaccine? How do CT colleges feel about t… https://t.co/FSbL1JZ4SN 
byJoyceDavis, Wed Jan 27 02:21:54 +0000 2021, -77.604684, 41.117936, State website to assign vaccine appointments is not reliable. Can’t confirm appointments; Rite Aid doesn’t know who… https://t.co/Oz45mjAghJ 
mightymercer44, Wed Jan 27 02:22:02 +0000 2021, -79.420865, 38.003376, @ABCPolitics I don't know if that's a good idea or not. I was told it was misinfo that trump slowed the vaccine rol… https://t.co/H9Q8RBIF7s 
KeepCTFree, Wed Jan 27 02:22:08 +0000 2021, -72.757385, 41.500753, Are you ready to turn away ADULT college students if they decline a future vaccine? How do CT colleges feel about t… https://t.co/c8ZF2UQavv 
stardales, Wed Jan 27 02:22:52 +0000 2021, -87.732013, 41.833585, @roon0292 @jacobfhsmith The anti vaccine woo people on the left are just as bad as those on the right 
andrews_ks, Wed Jan 27 02:23:01 +0000 2021, -123.122401, 44.065621, @DavidBegnaud I depends on your Gov.  In my case Kate Brown doesn't seem on the ball. I'm a 69 year old male with a… https://t.co/qybx1BoZ2R 
jspence32208074, Wed Jan 27 02:23:08 +0000 2021, -76.498908, 45.083891, After a few well publicized unprofessional acts Julie Payette resigns. After being  found guilty of ethics violatio… https://t.co/PyIScXlg9i 
Auger1, Wed Jan 27 02:23:09 +0000 2021, -114.087851, 51.027664, What propels human beings to do this to their fellow human being?? Especially when it comes to the life or death of… https://t.co/dib7gihpsM 
Elaineschofiel9, Wed Jan 27 02:23:10 +0000 2021, 115.928319, -32.150101, The simple answer to this question is that ANY liberals, let alone senior ones, don't have the intestinal fortitude… https://t.co/RVppBs8KhD 
cufarmer, Wed Jan 27 02:23:18 +0000 2021, -100.076888, 31.168893, No.They shall not.Requires they achieve an I.Q. of at least 85 
Maisie681, Wed Jan 27 02:23:21 +0000 2021, -4.241751, 55.858302, @nick_the_geek78 Also have interests in the vaccine industry along with Hancock and Van Tam! 
Malinasaval, Wed Jan 27 02:23:28 +0000 2021, -118.131964, 34.177310, Day two after dose one of #Moderna #COVID19 vaccine. No side effects, arm a tiny bit sore at the spot of injection,… https://t.co/bSFNltym2L 
erickallen, Wed Jan 27 02:23:33 +0000 2021, -83.173867, 32.678207, I co-sign 
ArielOrtizBobea, Wed Jan 27 02:23:57 +0000 2021, -76.460602, 42.425190, Looks like the @causalinf Mixtape is being rolled out faster than the vaccine https://t.co/diADeGIXYt 
djmb60, Wed Jan 27 02:25:39 +0000 2021, -75.106488, 40.177755, @ajsteelshow No, I won’t forget!                                It’s amazing to me that when #Biden becomes Preside… https://t.co/EzQxQ1qI0U 
AshontiFordBN9, Wed Jan 27 02:25:45 +0000 2021, -81.972705, 28.049601, “I think the EMT was in a precarious position.” Woman awaiting Covid-19 vaccine speaks on paramedic accused of stea… https://t.co/kI2eH2EMC4 
DadooFrank, Wed Jan 27 02:25:47 +0000 2021, -90.371037, 38.499170, “Liked” but not happy about it 
TemuniP, Wed Jan 27 02:25:54 +0000 2021, 21.753809, -4.033378, What is the benefit of a generalised vaccine for a disease whose mortality is close to 0.05%? None. Mass vaccinatio… https://t.co/LawJxl8OpR 
xtinewu, Wed Jan 27 02:25:55 +0000 2021, -118.480420, 34.022688, So my hi risk 82 yo’s can’t book a #vaccine for all the tea in china but I know of several 40 yo’s who vax chased.… https://t.co/yQzrykWpOT 
cr3sc3nt_moon_, Wed Jan 27 02:26:04 +0000 2021, -122.957769, 45.305960, I genuinely can’t wait to get both doses of the fucking vaccine 
kdrewrn, Wed Jan 27 02:26:25 +0000 2021, -82.669467, 40.365160, @ACTBrigitte He is making so much money now as he’s investing in the pharmaceutical co’s making the vaccine. 
zombress, Wed Jan 27 02:26:41 +0000 2021, -82.679232, 28.032648, @GovRonDeSantis @GeoRebekah can you find out real vaccine numbers for us please 
kristinstrong36, Wed Jan 27 02:26:48 +0000 2021, -79.299672, 43.880695, https://t.co/vWJqnwrGCP 
wilsoncf1, Wed Jan 27 02:28:11 +0000 2021, -92.017452, 34.204366, Track covid vac recipients????😤😤😤😤😤😤😤😤😤😤😤😤😤😤😤 
Gcan45, Wed Jan 27 02:28:11 +0000 2021, -86.270540, 45.001180, Signed ! 
realgreatwang, Wed Jan 27 02:28:19 +0000 2021, -115.038337, 36.006256, @Covers_Vegas @MeltzVegas @PeppermillVegas French Toast and Vaccine combo... Let's go 
MsWZ, Wed Jan 27 02:28:38 +0000 2021, -77.277155, 38.793622, Just in time for the booster manufacturing for the new variant. 
DocstoryNepal, Wed Jan 27 02:28:47 +0000 2021, 84.133020, 28.390850, Everyone are invited to attain vaccination for Covid-19.  Previously infected candidates also need to take the va… https://t.co/TcUi95vD2W 
DocstoryNepal, Wed Jan 27 02:28:47 +0000 2021, 84.133020, 28.390850, Even it is live ateunated vaccine, immunocompromised, diabetic and patient with chronic conditions are highly inclu… https://t.co/7JlX0avmrQ 
azrealty7, Wed Jan 27 02:28:52 +0000 2021, -111.931711, 34.168253, Not to mention the side effects of taking the vaccine. (Sudden deaths as well as other crap)Insanity. 
ScottLevinTV, Wed Jan 27 02:29:26 +0000 2021, -78.853563, 42.896230, Biden administration to boost COVID-19 vaccine supply amid shortages - The White House says it's purchasing more Pf… https://t.co/aeZwpqpNhj 
tennilleu, Wed Jan 27 02:29:58 +0000 2021, -118.411907, 34.020789, @SteveDaines @MTGOP @JoeBiden Remember when ivanka told everyone who lost their job because of Covid to just get cr… https://t.co/n87J2Jahvd 
aliciaanne81, Wed Jan 27 02:30:01 +0000 2021, -85.978600, 35.830522, @JoJoeyJo72 serious conversation going on started by @iamcardib she and ALL her staff HAS TO GET A COVID test done… https://t.co/hSLPU6sXIH 
Kikemiamigo14, Wed Jan 27 02:30:22 +0000 2021, -122.643484, 47.300865, @ThesedaysFrench @StephenKing I have many friends here in WA state in the 65 plus category’s hours were vaccinated… https://t.co/z8cXi5Nyx1 
amarse, Wed Jan 27 02:31:21 +0000 2021, -71.088712, 42.313670, ok so maybe trump was right ab this guy 
ajflick, Wed Jan 27 02:31:25 +0000 2021, -110.915573, 32.189391, FYI: TMC's clinic is top AZ clinic, 33,200+ total vax, 1-2K given per day, 10% given in AZ &amp; is model for others, i… https://t.co/Tp9H5yzPWk 
maggiebeiser, Wed Jan 27 02:32:38 +0000 2021, -71.178616, 42.372046, their fundraising effort is here https://t.co/6UQ88KfVfJ 
jbotto13, Wed Jan 27 02:32:41 +0000 2021, -93.166616, 44.818478, @kazweida Why are large percentages of health workers opting out of the vaccine? 
Habsanity, Wed Jan 27 02:32:51 +0000 2021, -89.237048, 48.402327, @eric_habs @OharaTrevoro @MichelleRempel https://t.co/oFT2XCD7Hw 
mcmounteer, Wed Jan 27 02:33:09 +0000 2021, -73.948775, 40.655138, Interesting piece about the choice to get vaccinated. Ethicists Say to Take the Covid-19 Vaccine if You Can https://t.co/NLsuKvnzKW 
otoole_richard, Wed Jan 27 02:33:27 +0000 2021, -2.127041, 57.160556, @DublinPedaller @stottle_harry @alexwickham And how is that relevant to the az covid vaccine? 
jacqrothmeier, Wed Jan 27 02:33:29 +0000 2021, -117.905645, 33.663609, i want the vaccine :) give it here :) 
VincentZahler, Wed Jan 27 02:33:34 +0000 2021, -74.601832, 39.317203, Good stuff 
vipintukur, Wed Jan 27 02:33:38 +0000 2021, 78.130476, 29.378791, It’s safe to immunise pregnant &amp; lactating women w/ covid vaccines!  For any woman who is #pregnant, #nursing or tr… https://t.co/QDA0zz26Sb 
MrChadClarke, Wed Jan 27 02:33:42 +0000 2021, -77.236969, 38.805115, STAMP. 
finance_rich, Wed Jan 27 02:33:44 +0000 2021, -100.076888, 31.168893, I know we as black people have historical evidence to support our vaccine skepticism. But uh yall see all these ric… https://t.co/p1dQsf1SYk 
lpspurrell, Wed Jan 27 02:35:48 +0000 2021, -71.412246, 42.761768, @GovChrisSununu @NHNationalGuard Thank you NH Guard. Governor Sununu, it was nice to see you there this morning whi… https://t.co/BXh5V31pIJ 
AmeduriA, Wed Jan 27 02:35:56 +0000 2021, -117.559707, 33.929913, I don’t think it’s a coincidence that Hank Aaron and Larry king died and they both had the covid vaccine 
Brittany0_0Ann, Wed Jan 27 02:36:32 +0000 2021, -117.851089, 33.842863, For the hundredth time, Disney volunteered their PARKING LOT for a vaccination site. Cast Members are not shooting… https://t.co/En13WqEdrx 
BostapLisa, Wed Jan 27 02:36:33 +0000 2021, -116.238001, 43.598033, I would have loved them to be at the end of the line in the entire state, but then again they’re likely high spread… https://t.co/0KskZKh8bI 
FaithCompassion, Wed Jan 27 02:36:50 +0000 2021, 12.697886, 41.474079, @YahooFinance Am thinking that the retard of the deliver of vaccine in EU is due to newest and newst studies on the… https://t.co/9BqlJWPpBc 
juanahsanchez, Wed Jan 27 02:37:09 +0000 2021, -118.411907, 34.020789, CA continues to lag the nation in vaccine roll-out while LA County remains the epicenter of #COVID19 cases. We’ve e… https://t.co/Jkqyk4VsE8 
Naulledge, Wed Jan 27 02:37:15 +0000 2021, -118.081943, 34.064820, The priority was given to front line workers.. am I trippin? What’s the problem? 
